[    0.000000] Linux version 4.18.0-15-generic (buildd@lcy01-amd64-029) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #16~18.04.1-Ubuntu SMP Thu Feb 7 14:06:04 UTC 2019 (Ubuntu 4.18.0-15.16~18.04.1-generic 4.18.20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.18.0-15-generic root=UUID=7aa10658-13f7-40b9-8d4b-86d9fe970c9d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x00000000000913ff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000091400-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009edb0fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009edb1000-0x000000009edb7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000009edb8000-0x000000009f9e3fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f9e4000-0x000000009fec1fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009fec2000-0x00000000c7db1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c7db2000-0x00000000c7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8000000-0x00000000c8757fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8758000-0x00000000c87fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8800000-0x00000000c8f92fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8f93000-0x00000000c8ffffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000c9000000-0x00000000ca6d3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ca6d4000-0x00000000ca7fffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca800000-0x00000000cbcdbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cbcdc000-0x00000000cbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000082edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. Precision M6800/, BIOS A25 10/08/2018
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x82ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-DBFFF write-protect
[    0.000000]   DC000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0820000000 mask 7FF0000000 write-back
[    0.000000]   3 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   4 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   5 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   6 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   7 base 082F000000 mask 7FFF000000 uncachable
[    0.000000]   8 base 082EE00000 mask 7FFFE00000 uncachable
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 110M
[    1.747346] usb 2-1.8: Manufacturer: Broadcom Corp
[    1.747347] usb 2-1.8: SerialNumber: 0123456789ABCD
[    1.747518] usb 2-1.8: config 0 descriptor??
[    1.747560] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    1.747568] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    1.747585] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    1.773840] usb 1-1.5: New USB device found, idVendor=0c45, idProduct=64d0, bcdDevice=42.14
[    1.773842] usb 1-1.5: New USB device strings: Mfr=2, Product=1, SerialNumber=0
[    1.773843] usb 1-1.5: Product: Laptop_Integrated_Webcam_HD
[    1.773844] usb 1-1.5: Manufacturer: CN0767N97248751UBARJA01
[    1.792075] tsc: Refined TSC clocksource calibration: 2893.298 MHz
[    1.792082] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x29b487c321a, max_idle_ns: 440795245217 ns
[    1.792111] clocksource: Switched to clocksource tsc
[    1.915554] ata4: SATA link down (SStatus 0 SControl 300)
[    2.231081] ata5: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.231712] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    2.231714] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    2.231716] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    2.231948] ata5.00: supports DRM functions and may not be fully accessible
[    2.232752] ata5.00: ATA-9: SAMSUNG SSD PM871 mSATA 256GB SED, EMT43D6Q, max UDMA/133
[    2.232754] ata5.00: 500118192 sectors, multi 1: LBA48 NCQ (depth 32), AA
[    2.234143] ata5.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    2.234145] ata5.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    2.234146] ata5.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    2.234383] ata5.00: supports DRM functions and may not be fully accessible
[    2.235932] ata5.00: configured for UDMA/133
[    2.236087] scsi 4:0:0:0: Direct-Access     ATA      SAMSUNG SSD PM87 3D6Q PQ: 0 ANSI: 5
[    2.236411] sd 4:0:0:0: Attached scsi generic sg0 type 0
[    2.236633] sd 4:0:0:0: [sda] 500118192 512-byte logical blocks: (256 GB/238 GiB)
[    2.236672] sd 4:0:0:0: [sda] Write Protect is off
[    2.236674] sd 4:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    2.236695] sd 4:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    2.237284]  sda: sda1 sda2 < sda5 >
[    2.238201] sd 4:0:0:0: [sda] supports TCG Opal
[    2.238202] sd 4:0:0:0: [sda] Attached SCSI disk
[    2.430190] Console: switching to colour frame buffer device 240x67
[    2.449617] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    2.551426] ata6: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    2.553881] ata6.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    2.553883] ata6.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    2.553885] ata6.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    2.554097] ata6.00: supports DRM functions and may not be fully accessible
[    2.554817] ata6.00: disabling queued TRIM support
[    2.554818] ata6.00: ATA-9: Samsung SSD 850 EVO 1TB, EMT02B6Q, max UDMA/133
[    2.554819] ata6.00: 1953525168 sectors, multi 1: LBA48 NCQ (depth 32), AA
[    2.557268] ata6.00: ACPI cmd ef/10:06:00:00:00:00 (SET FEATURES) succeeded
[    2.557281] ata6.00: ACPI cmd f5/00:00:00:00:00:00 (SECURITY FREEZE LOCK) filtered out
[    2.557283] ata6.00: ACPI cmd b1/c1:00:00:00:00:00 (DEVICE CONFIGURATION OVERLAY) filtered out
[    2.557539] ata6.00: supports DRM functions and may not be fully accessible
[    2.558201] ata6.00: disabling queued TRIM support
[    2.559686] ata6.00: configured for UDMA/133
[    2.559842] scsi 5:0:0:0: Direct-Access     ATA      Samsung SSD 850  2B6Q PQ: 0 ANSI: 5
[    2.559993] sd 5:0:0:0: [sdb] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    2.559995] sd 5:0:0:0: Attached scsi generic sg1 type 0
[    2.559999] sd 5:0:0:0: [sdb] Write Protect is off
[    2.560007] sd 5:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    2.560016] sd 5:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    2.560329]  sdb: sdb1 sdb2
[    2.561081] sd 5:0:0:0: [sdb] supports TCG Opal
[    2.561083] sd 5:0:0:0: [sdb] Attached SCSI disk
[    2.582510] input: AlpsPS/2 ALPS DualPoint Stick as /devices/platform/i8042/serio1/input/input9
[    2.594691] input: AlpsPS/2 ALPS DualPoint TouchPad as /devices/platform/i8042/serio1/input/input6
[    2.848026] raid6: sse2x1   gen() 13092 MB/s
[    2.896025] raid6: sse2x1   xor()  9277 MB/s
[    2.944019] raid6: sse2x2   gen() 15561 MB/s
[    2.992023] raid6: sse2x2   xor() 10167 MB/s
[    3.040024] raid6: sse2x4   gen() 18462 MB/s
[    3.088024] raid6: sse2x4   xor() 11547 MB/s
[    3.136021] raid6: avx2x1   gen() 25745 MB/s
[    3.184024] raid6: avx2x1   xor() 17431 MB/s
[    3.232022] raid6: avx2x2   gen() 29471 MB/s
[    3.280023] raid6: avx2x2   xor() 18258 MB/s
[    3.328022] raid6: avx2x4   gen() 33830 MB/s
[    3.376022] raid6: avx2x4   xor() 20865 MB/s
[    3.376023] raid6: using algorithm avx2x4 gen() 33830 MB/s
[    3.376023] raid6: .... xor() 20865 MB/s, rmw enabled
[    3.376024] raid6: using avx2x2 recovery algorithm
[    3.378128] xor: automatically using best checksumming function   avx       
[    3.389298] Btrfs loaded, crc32c=crc32c-intel
[    3.518017] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null)
[    3.641683] systemd[1]: systemd 237 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    3.660428] systemd[1]: Detected architecture x86-64.
[    3.662616] systemd[1]: Set hostname to <m6800>.
[    3.745140] systemd[1]: Reached target Remote File Systems.
[    3.745897] systemd[1]: Created slice System Slice.
[    3.746018] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    3.746197] systemd[1]: Created slice User and Session Slice.
[    3.746284] systemd[1]: Listening on Journal Audit Socket.
[    3.746321] systemd[1]: Listening on LVM2 metadata daemon socket.
[    3.746372] systemd[1]: Listening on Journal Socket (/dev/log).
[    3.848180] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro
[    3.884111] lp: driver loaded but no devices found
[    3.906420] systemd-journald[407]: Received request to flush runtime journal from PID 1
[    3.925861] ppdev: user-space parallel port driver
[    3.927185] parport_pc 00:07: [io  0x0378-0x037b]
[    3.927300] parport_pc 00:07: [irq 5]
[    3.928649] parport_pc 00:07: activated
[    3.928650] parport_pc 00:07: reported by Plug and Play ACPI
[    3.987559] systemd-journald[407]: File /var/log/journal/82929df7ee394b73b81252fe3b4e5020/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    4.042132] EDAC ie31200: No ECC support
[    4.110018] RAPL PMU: API unit is 2^-32 Joules, 4 fixed counters, 655360 ms ovfl timer
[    4.110019] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    4.110020] RAPL PMU: hw unit of domain package 2^-14 Joules
[    4.110020] RAPL PMU: hw unit of domain dram 2^-14 Joules
[    4.110020] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    4.112421] cryptd: max_cpu_qlen set to 1000
[    4.115510] AVX2 version of gcm_enc/dec engaged.
[    4.115511] AES CTR mode by8 optimization enabled
[    4.126744] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    4.129049] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    4.130506] wmi_bus wmi_bus-PNP0C14:00: WQBC data block query control method not found
[    4.135895] Intel(R) Wireless WiFi driver for Linux
[    4.135896] Copyright(c) 2003- 2015 Intel Corporation
[    4.136115] iwlwifi 0000:03:00.0: can't disable ASPM; OS doesn't have ASPM control
[    4.137088] iwlwifi 0000:03:00.0: Direct firmware load for iwlwifi-6000-6.ucode failed with error -2
[    4.137100] iwlwifi 0000:03:00.0: Direct firmware load for iwlwifi-6000-5.ucode failed with error -2
[    4.139415] iwlwifi 0000:03:00.0: loaded firmware version 9.221.4.1 build 25532 op_mode iwldvm
[    4.198505] iwlwifi 0000:03:00.0: CONFIG_IWLWIFI_DEBUG disabled
[    4.198506] iwlwifi 0000:03:00.0: CONFIG_IWLWIFI_DEBUGFS enabled
[    4.198507] iwlwifi 0000:03:00.0: CONFIG_IWLWIFI_DEVICE_TRACING enabled
[    4.198508] iwlwifi 0000:03:00.0: Detected Intel(R) Centrino(R) Ultimate-N 6300 AGN, REV=0x74
[    4.207669] snd_hda_intel 0000:00:03.0: bound 0000:00:02.0 (ops i915_audio_component_bind_ops [i915])
[    4.217237] ipmi message handler version 39.2
[    4.225232] input: HDA Intel HDMI HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:03.0/sound/card0/input10
[    4.225278] input: HDA Intel HDMI HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:03.0/sound/card0/input11
[    4.225327] input: HDA Intel HDMI HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:03.0/sound/card0/input12
[    4.225358] snd_hda_codec_realtek hdaudioC1D0: autoconfig for ALC3226: line_outs=1 (0x16/0x0/0x0/0x0/0x0) type:line
[    4.225360] snd_hda_codec_realtek hdaudioC1D0:    speaker_outs=1 (0x14/0x0/0x0/0x0/0x0)
[    4.225361] snd_hda_codec_realtek hdaudioC1D0:    hp_outs=1 (0x15/0x0/0x0/0x0/0x0)
[    4.225363] snd_hda_codec_realtek hdaudioC1D0:    mono: mono_out=0x0
[    4.225364] snd_hda_codec_realtek hdaudioC1D0:    inputs:
[    4.225365] snd_hda_codec_realtek hdaudioC1D0:      Front Mic=0x18
[    4.225367] snd_hda_codec_realtek hdaudioC1D0:      Dock Mic=0x19
[    4.225367] input: HDA Intel HDMI HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:03.0/sound/card0/input13
[    4.225369] snd_hda_codec_realtek hdaudioC1D0:      Headset Mic=0x1a
[    4.225370] snd_hda_codec_realtek hdaudioC1D0:      Internal Mic=0x12
[    4.225415] input: HDA Intel HDMI HDMI/DP,pcm=10 as /devices/pci0000:00/0000:00:03.0/sound/card0/input14
[    4.243746] ipmi device interface
[    4.244835] ieee80211 phy0: Selected rate control algorithm 'iwl-agn-rs'
[    4.273599] input: HDA Intel PCH Front Mic as /devices/pci0000:00/0000:00:1b.0/sound/card1/input15
[    4.273661] input: HDA Intel PCH Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card1/input16
[    4.273715] input: HDA Intel PCH Dock Line Out as /devices/pci0000:00/0000:00:1b.0/sound/card1/input17
[    4.273755] input: HDA Intel PCH Front Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card1/input18
[    4.316657] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.2)
[    4.344734] media: Linux media interface: v0.10
[    4.346690] Adding 63998972k swap on /dev/sda1.  Priority:-2 extents:1 across:63998972k SSFS
[    4.348777] nvidia: loading out-of-tree module taints kernel.
[    4.348786] nvidia: module license 'NVIDIA' taints kernel.
[    4.348786] Disabling lock debugging due to kernel taint
[    4.351235] videodev: Linux video capture interface: v2.00
[    4.353018] nvidia: module verification failed: signature and/or required key missing - tainting kernel
[    4.363641] nvidia-nvlink: Nvlink Core is being initialized, major device number 238
[    4.364413] nvidia 0000:01:00.0: enabling device (0004 -> 0007)
[    4.365726] intel_rapl: Found RAPL domain package
[    4.365727] intel_rapl: Found RAPL domain core
[    4.365728] intel_rapl: Found RAPL domain uncore
[    4.365729] intel_rapl: Found RAPL domain dram
[    4.365731] intel_rapl: RAPL package 0 domain package locked by BIOS
[    4.365735] intel_rapl: RAPL package 0 domain dram locked by BIOS
[    4.370271] uvcvideo: Found UVC 1.00 device Laptop_Integrated_Webcam_HD (0c45:64d0)
[    4.382666] nvidia 0000:01:00.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=none:owns=none
[    4.419925] iwlwifi 0000:03:00.0 wlp3s0: renamed from wlan0
[    4.427708] uvcvideo 1-1.5:1.0: Entity type for entity Extension 4 was not initialized!
[    4.427710] uvcvideo 1-1.5:1.0: Entity type for entity Extension 3 was not initialized!
[    4.427712] uvcvideo 1-1.5:1.0: Entity type for entity Processing 2 was not initialized!
[    4.427713] uvcvideo 1-1.5:1.0: Entity type for entity Camera 1 was not initialized!
[    4.427790] input: Laptop_Integrated_Webcam_HD: In as /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.5/1-1.5:1.0/input/input19
[    4.427858] usbcore: registered new interface driver uvcvideo
[    4.427859] USB Video Class driver (1.1.1)
[    4.469336] audit: type=1400 audit(1555505252.111:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=803 comm="apparmor_parser"
[    4.469344] audit: type=1400 audit(1555505252.111:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=803 comm="apparmor_parser"
[    4.469345] audit: type=1400 audit(1555505252.111:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=803 comm="apparmor_parser"
[    4.469347] audit: type=1400 audit(1555505252.111:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=807 comm="apparmor_parser"
[    4.469890] audit: type=1400 audit(1555505252.111:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-senddoc" pid=805 comm="apparmor_parser"
[    4.470698] audit: type=1400 audit(1555505252.111:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session" pid=800 comm="apparmor_parser"
[    4.470702] audit: type=1400 audit(1555505252.111:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session//chromium" pid=800 comm="apparmor_parser"
[    4.470721] audit: type=1400 audit(1555505252.111:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=808 comm="apparmor_parser"
[    4.470842] audit: type=1400 audit(1555505252.111:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=801 comm="apparmor_parser"
[    4.482207] NVRM: loading NVIDIA UNIX x86_64 Kernel Module  415.27  Thu Dec 20 17:25:03 CST 2018 (using threaded interrupts)
[    4.482571] input: Dell WMI hotkeys as /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/9DBB5994-A997-11DA-B012-B622A1EF5492/input/input20
[    4.482580] gpio_ich: GPIO from 436 to 511 on gpio_ich
[    4.491891] nvidia-modeset: Loading NVIDIA Kernel Mode Setting Driver for UNIX platforms  415.27  Thu Dec 20 17:06:08 CST 2018
[    4.494644] [drm] [nvidia-drm] [GPU ID 0x00000100] Loading driver
[    4.494646] [drm] Initialized nvidia-drm 0.0.0 20160202 for 0000:01:00.0 on minor 1
[    4.496217] dell_laptop: Using dell-rbtn acpi driver for receiving events
[    4.499769] nvidia-uvm: Loaded the UVM driver in 8 mode, major device number 236
[    4.531263] resource sanity check: requesting [mem 0x000e0000-0x000fffff], which spans more than PCI Bus 0000:00 [mem 0x000e0000-0x000e3fff window]
[    4.531408] caller os_map_kernel_space.part.8+0x74/0x90 [nvidia] mapping multiple BARs
[    4.560290] ACPI Warning: \_SB.PCI0.PEG0.PEGP._DSM: Argument #4 type mismatch - Found [Buffer], ACPI requires [Package] (20180531/nsarguments-66)
[   12.232698] random: crng init done
[   12.232702] random: 7 urandom warning(s) missed due to ratelimiting
[   22.015423] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
[   22.028603] iwlwifi 0000:03:00.0: Radio type=0x0-0x3-0x1
[   22.278721] iwlwifi 0000:03:00.0: Radio type=0x0-0x3-0x1
[   22.378727] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
[   22.440613] IPv6: ADDRCONF(NETDEV_UP): wlp3s0: link is not ready
[   25.626407] wlp3s0: authenticate with f2:9f:c2:a8:07:b2
[   25.657636] wlp3s0: send auth to f2:9f:c2:a8:07:b2 (try 1/3)
[   25.712989] wlp3s0: authenticated
[   25.716027] wlp3s0: associate with f2:9f:c2:a8:07:b2 (try 1/3)
[   25.718486] wlp3s0: RX AssocResp from f2:9f:c2:a8:07:b2 (capab=0x411 status=0 aid=1)
[   25.746018] wlp3s0: associated
[   26.730056] IPv6: ADDRCONF(NETDEV_CHANGE): wlp3s0: link becomes ready
[   28.016914] vboxdrv: Found 8 processor cores
[   28.036191] vboxdrv: TSC mode is Invariant, tentative frequency 2893295406 Hz
[   28.036192] vboxdrv: Successfully loaded version 5.2.18_Ubuntu (interface 0x00290001)
[   28.040863] VBoxNetFlt: Successfully started.
[   28.045775] VBoxNetAdp: Successfully started.
[   28.050567] VBoxPciLinuxInit
[   28.052599] vboxpci: IOMMU not found (not registered)
